addi r1 r0 6000000;
markLJ:SUBI R1 R1 1;
SLE R20 R5 R6;
SGE R22 R18 R8;
SGEI R10 R15 18368;
SLTI R18 R11 -31827;
SLT R7 R7 R18;
SLT R23 R11 R25;
XORI R5 R10 19577;
SLTI R18 R8 24723;
AND R9 R11 R9;
OR R21 R24 R19;
SEQI R19 R9 2162;
SEQ R5 R6 R5;
ADDI R24 R22 -3032;
ADD R5 R13 R8;
SGT R27 R24 R20;
SGE R9 R12 R10;
SLT R21 R12 R15;
SNE R18 R20 R20;
ORI R13 R15 18464;
SEQI R13 R5 -599;
SEQI R6 R21 17715;
SGT R7 R0 R18;
AND R22 R14 R8;
SLEI R13 R0 -16296;
SLEI R13 R26 -32152;
OR R25 R28 R0;
SLEI R11 R16 -6987;
SLT R17 R12 R5;
SGT R24 R5 R26;
SLTI R20 R25 13260;
SUBI R24 R14 -6201;
SUBI R5 R27 9905;
SNEI R5 R8 -3691;
SNEI R24 R15 -15870;
SLTI R14 R5 -8976;
SUBI R5 R12 20425;
SNEI R5 R7 -8724;
SLEI R15 R10 21073;
SUBI R9 R29 360;
SLTI R26 R8 -2858;
SGT R25 R5 R12;
XORI R15 R7 16204;
SUBI R16 R15 22127;
OR R17 R25 R10;
SLE R23 R6 R13;
ADD R20 R7 R8;
SLE R7 R19 R15;
ORI R26 R18 5504;
SGTI R6 R18 14994;
SNE R11 R17 R5;
SLLI R20 R15 16;
ANDI R16 R20 6387;
ORI R16 R26 31696;
SGE R27 R19 R7;
SLE R5 R29 R17;
SUBI R13 R5 28991;
AND R5 R5 R6;
ADD R13 R23 R27;
SNEI R21 R5 6263;
SRLI R7 R14 14;
SUB R10 R5 R12;
SLEI R5 R11 -18325;
SLT R16 R7 R9;
AND R11 R5 R7;
SUBI R27 R7 13645;
SLE R16 R16 R6;
SLE R15 R6 R14;
SEQI R29 R5 -352;
XORI R19 R26 30195;
ANDI R7 R24 28484;
SGEI R10 R14 -8322;
SGE R23 R13 R24;
SGEI R5 R13 18442;
SLT R29 R7 R24;
SEQI R14 R6 15252;
SRLI R22 R5 21;
SNEI R10 R14 -5094;
ADD R10 R27 R8;
SLEI R7 R6 -21534;
ANDI R9 R28 32235;
ORI R8 R7 7913;
XORI R24 R13 14642;
SGTI R26 R29 22534;
ORI R6 R15 29815;
SUB R6 R22 R10;
AND R7 R13 R27;
AND R23 R5 R13;
SLTI R24 R7 25360;
SUBI R10 R20 22177;
SUB R27 R18 R13;
SEQI R12 R5 10188;
ADDI R8 R13 -17427;
SEQI R10 R14 -29454;
SUB R7 R29 R5;
AND R10 R13 R24;
SGT R8 R6 R5;
ADD R15 R7 R13;
SRLI R12 R14 29;
ORI R12 R5 17397;
SLT R26 R20 R12;
SLTI R29 R27 5800;
OR R27 R0 R24;
SLLI R8 R0 26;
XORI R16 R18 26775;
SGEI R27 R27 -13211;
AND R19 R11 R17;
ADDI R22 R20 -24414;
SLEI R19 R5 12634;
XORI R15 R27 8046;
XORI R17 R24 11938;
ANDI R27 R5 23034;
AND R27 R5 R13;
ADD R26 R23 R7;
SGE R10 R11 R16;
XORI R13 R8 31277;
SLLI R7 R10 16;
SLEI R21 R17 1990;
ADDI R24 R8 31799;
SLTI R14 R19 -11465;
SLEI R16 R26 23888;
SGTI R6 R5 8023;
SGEI R22 R18 -29775;
SUB R11 R20 R14;
SGTI R5 R17 -11354;
ORI R26 R10 15254;
ORI R15 R16 23277;
ADD R19 R6 R24;
SLEI R13 R15 -23140;
SGTI R6 R15 31926;
ANDI R29 R22 1210;
ANDI R21 R7 26085;
SUBI R5 R29 17878;
